d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollCallback.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollObject.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBindingRunLoop.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/WebFont.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiFile.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBuffer.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBlob.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIView.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiAnimation.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPoint.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ListenerEntry.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiModule.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LayoutConstraint.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiGradient.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiViewProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiRect.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherButton.m208"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfa2b6c8a248fb841^e0838b8a248fb841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherButton.m0000000000000000^4124"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=03b36c39-ce95-4e98-9e53-efafdc3fbd60 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources/i386 -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources -F/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bp/8hltg9ys6pq7ntkz8bz0rkrw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Navi-Tour_Prefix-bxrzfpbvvmiyuebxfkhdwgollero/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherButton.d --serialize-diagnostics /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherButton.dia -c /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherButton.m -o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherButton.o36"08DE38EE-532E-47B4-B63A-33A41E5954E7-
b4740D554-D003-49F4-B000-8294D723B643

CCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherItem.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412034186.468672
e412034186.560557
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherItem.o
x/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherItem.m
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherItem.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherButton.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIView.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiThreading.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPublicAPI.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiEvaluator.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollContext.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiCore.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/Ti.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiValueRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRef.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollCallback.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/KrollObject.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBindingRunLoop.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiAnimation.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPoint.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiDimension.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiColor.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/ListenerEntry.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiModule.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUtils.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/WebFont.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiFile.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBuffer.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBlob.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LayoutConstraint.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiGradient.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiUIViewProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiViewProxy.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiRect.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherItem.m204"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler971b788a248fb841^99808f8a248fb841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherItem.m0000000000000000^4112"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=03b36c39-ce95-4e98-9e53-efafdc3fbd60 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources/i386 -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources -F/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bp/8hltg9ys6pq7ntkz8bz0rkrw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Navi-Tour_Prefix-bxrzfpbvvmiyuebxfkhdwgollero/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherItem.d --serialize-diagnostics /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherItem.dia -c /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherItem.m -o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherItem.o36"31D57AD7-71D1-4BFA-90BC-35F6027776BB-
b4740D554-D003-49F4-B000-8294D723B643

CCompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherView.o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s412034186.545565
e412034186.706772
r1
xCompileC
xbuild/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherView.o
x/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherView.m
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherView.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherItem.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherButton.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiBase.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiThreading.h
d/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherView.m204"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerddcd8b8a248fb841^03efb48a248fb841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherView.m0000000000000000^4112"CompileC build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=03b36c39-ce95-4e98-9e53-efafdc3fbd60 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-generated-files.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-own-target-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-all-target-headers.hmap -iquote /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Navi-Tour-project-headers.hmap -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources/i386 -I/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/DerivedSources -F/Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bp/8hltg9ys6pq7ntkz8bz0rkrw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Navi-Tour_Prefix-bxrzfpbvvmiyuebxfkhdwgollero/Navi-Tour_Prefix.pch -MMD -MT dependencies -MF /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherView.d --serialize-diagnostics /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherView.dia -c /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/Classes/LauncherView.m -o /Users/aleard/Apps/AppceleratorStudio/Navi-Tour/build/iphone/build/Navi-Tour.build/Debug-iphonesimulator/Navi-Tour-universal.build/Objects-normal/i386/LauncherView.o36"927A90E1-BBF8-41B8-85D2-F7040212B4DA-
